accession,qyery id,gene_id in Mass rnaseq experimets,stylophora XP vs PFX annotations,blast target gene_id,blast_%identity,gene_id reference stylophora NCBI,isoform stylophora NCBI,product stylophora NCBI,annotation stylophora NCBI,definition,Reference1,Reference2,Reference3,Reference4,Reference5,Reference6,Reference7,Reference8,Citations list
P13 g6918,g6918,,,gene19649,41.719999999999999,gene19649,"GeneID:111339273,Genbank:XP_022801630.1",uncharacterized protein LOC111339273 isoform X2,NCBI-GCF_002571385.1,Sushi domain-containing,"Drake et al., 2013",,,,,,,,"Peled, Y., Drake, J. L., Malik, A., Almuly, R., Lalzar, M., Morgenstern, D., & Mass, T. (2020). Optimization of  skeletal protein preparation for LC-MS/MS sequencing yields additional coral skeletal proteins in  Stylophora pistillata. bioRxiv. "
P19g20041,g20041,,,gene2104,84.519999999999996,gene2104,"GeneID:111341314,Genbank:XP_022804012.1",EGF and laminin G domain-containing protein-like,NCBI-GCF_002571385.1,Contactin-associated protein,"Drake et al., 2013",,,,,,,,"Puverel, S., E. Tambutté, L. Pereira-Mouries, D. Zoccola, D. Allemand and S. Tambutté (2005). ""Soluble organic matrix of two Scleractinian corals: Partial and comparative analysis."" Comparative Biochemistry and Physiology Part B 141: 480-487"
P31 g20420,g20420,,,gene2104,84.780000000000001,gene2104,"GeneID:111341314,Genbank:XP_022804012.1",EGF and laminin G domain-containing protein-like,NCBI-GCF_002571385.1,Neurexin,"Drake et al., 2013",,,,,,,,"Ramos-Silva, P., Kaandorp, J., Huisman, L., Marie, B., Zanella-Cléon, I., Guichard, N., Miller, D.J. and Marin, F., 2013. The skeletal proteome of the coral Acropora millepora: the evolution of calcification by co-option and domain shuffling. Molecular Biology and Evolution, 30(9), pp.2099-2112."
P21 g18277,g18277,,,gene23405,89.010000000000005,gene23405,"GeneID:111343418,Genbank:XP_022806326.1",ZP domain-containing protein-like,NCBI-GCF_002571385.1,Zona pellucida,"Drake et al., 2013",,,,,,,,"Reyes-Bermudez, A., Lin, Z., Hayward, D. C., Miller, D. J., & Ball, E. E. (2009). Differential expression of three galaxin-related genes during settlement and metamorphosis in the scleractinian coral Acropora millepora. BMC Evolutionary Biology, 9(1), 1-12."
P16 g11702,g11702,,,gene3562,72.189999999999998,gene3562,"GeneID:111321434,Genbank:XP_022780049.1",uncharacterized protein LOC111321434,NCBI-GCF_002571385.1,Stylophora pistillata clone g11702 hypothetical protein gene,"Drake et al., 2013",,,,,,,,"Takeuchi, T., Yamada, L., Shinzato, C., Sawada, H., & Satoh, N. (2016). Stepwise evolution of coral biomineralization revealed with genome-wide proteomics and transcriptomics. PLoS One, 11(6)."
P33 g8985,g8985,,,gene4604,96.659999999999997,gene4604,"GeneID:111322521,Genbank:XM_022925629.1",uncharacterized LOC111322521,NCBI-GCF_002571385.1,Flagellar associated protein,"Drake et al., 2013",,,,,,,,"Zoccola, D., Ganot, P., Bertucci, A., Caminiti-Segonds, N., Techer, N., Voolstra, C. R., ... & Tambutté, S. (2015). Bicarbonate transporters in corals point towards a key step in the evolution of cnidarian calcification. Scientific Reports, 5, 9983."
P27 g18472,g18472,,,gene4928,87.769999999999996,gene4928,"GeneID:111322942,Genbank:XP_022781915.1",acidic skeletal organic matrix protein-like,NCBI-GCF_002571385.1,Integrin - alpha,"Drake et al., 2013",,,,,,,,"Zoccola, D., Tambutté, E., Kulhanek, E., Puverel, S., Scimeca, J. C., Allemand, D., & Tambutté, S. (2004). Molecular cloning and localization of a PMCA P-type calcium ATPase from the coral Stylophora pistillata. Biochimica et Biophysica Acta (BBA)-Biomembranes, 1663(1-2), 117-126."
P18 g810,g810,,,gene6098,90.72;37.34;40.53,gene6098,"GeneID:111324201,Genbank:XP_022783430.1",coadhesin-like,NCBI-GCF_002571385.1,Stylophora pistillata clone g810 alpha collagen-like protein gene,"Drake et al., 2013",,,,,,,,"Zoccola, D., Tambutté, E., Sénégas-Balas, F., Michiels, J. F., Failla, J. P., Jaubert, J., & Allemand, D. (1999). Cloning of a calcium channel α1 subunit from the reef-building coral, Stylophora pistillata. Gene, 227(2), 157-167."
P5 g11674,g11674,,,gene6099,53.18;36.13,gene6099,"GeneID:111324190,Genbank:XP_022783415.1",coadhesin-like isoform X3,NCBI-GCF_002571385.1,Hemicentin,"Drake et al., 2013",,,,,,,,
P14 g9951,g9951,,,gene6099,93.92;29.3,gene6099,"GeneID:111324190,Genbank:XP_022783415.1",coadhesin-like isoform X3,NCBI-GCF_002571385.1,clone g9951 alpha collagen-like protein gene,"Drake et al., 2013",,,,,,,,
P3 g12510,g12510,,,gene6099,86.38;33.58;30.72,gene6099,"GeneID:111324190,Genbank:XP_022783415.1",coadhesin-like isoform X3,NCBI-GCF_002571385.1,Thrombospondin,"Drake et al., 2013",,,,,,,,
P22 g19762,g19762,,,gene7604,80.299999999999997,gene7604,"GeneID:111325897,Genbank:XP_022785540.1",cell wall protein IFF6-like,NCBI-GCF_002571385.1,Stylophora pistillata clone g19762 hypothetical protein gene,"Drake et al., 2013",,,,,,,,
P8 g9654,g9654,,,gene8661,83.189999999999998,gene8661,"GeneID:111327082,Genbank:XP_022786917.1",major yolk protein-like isoform X1,NCBI-GCF_002571385.1,Major yolk protein,"Drake et al., 2013",,,,,,,,
P26 g1441,g1441,,,gene14547,73.44,gene14547,"GeneID:111333579,Genbank:XP_022794920.1",polyubiquitin-C,,clone g1441 vitellogenin-like protein gene,"Drake et al., 2013",,,,,,,,
P24 g15888,g15888,,,gene3329,96.75,gene3329,"GeneID:111321178,Genbank:XP_022779720.1",vitellogenin-like,,clone g15888 vitellogenin-like protein gene,"Drake et al., 2013",,,,,,,,
P9 g10811 ; P1 g11108 ; P10 g11107,g10811,,,gene35,55.52,gene35,"GeneID:111325259,Genbank:XP_022784808.1",protocadherin-like protein,,Protocadherin fat-like,"Drake et al., 2013",,,,,,,,
AGG36361.1,AGG36361.1,,,gene35,97.39,gene35,"GeneID:111325259,Genbank:XP_022784808.1",protocadherin-like protein,,Annotated: Protoacadherin (PC4),"Drake et al., 2013",,,,,,,,
JN631095.1,JN631095.1,,,gene23405,62.359999999999999,gene23405,"GeneID:111343418,Genbank:XP_022806326.1",ZP domain-containing protein-like,NCBI-GCF_002571385.1,Acropora millepora clone B26 hypothetical protein p251_4,"Hayward et al., 2011",,,,,,,,
AGE35226.1,AGE35226.1,,,gene13930,85.959999999999994,gene13930,"GeneID:111332896,Genbank:XP_022794104.1",phosphopantothenoylcysteine decarboxylase subunit VHS3-like isoform X2,NCBI-GCF_002571385.1,CARP3 [Stylophora pistillata],"Mass et al., 2013","Mass et al., 2016","Neder et al., 2019",,,,,,
AGE35225.2,AGE35225.2,,,gene7804,96.540000000000006,gene7804,"GeneID:111326134,Genbank:XP_022785805.1",reticulocalbin-2-like,NCBI-GCF_002571385.1,CARP1 [Stylophora pistillata],"Mass et al., 2013","Mass et al., 2016","Neder et al., 2019",,,,,,
AGE35227.1,AGE35227.1,,,SpisGene9146,84.730000000000004,SpisGene9146,gi|1263129928|gb|PFX26183.1|,NA,Spis,CARP2 [Stylophora pistillata],"Mass et al., 2013","Mass et al., 2016","Neder et al., 2019",,,,,,
ACE95141.1,ACE95141.1,,,gene19428,78.230000000000004,gene19428,"GeneID:111339045,Genbank:XP_022801359.1",carbonic anhydrase 2-like,NCBI-GCF_002571385.1,carbonic anhydrase [Stylophora pistillata],"Moya et al., 2008",,,,,,,,
Gene: g1647,g1647,,,gene14425,79.76;88.41;39.09;39.77;36.8;35.42;34.47;37.28;31.7;35.14;39.25;33.68;31.99;32.14;34.24;42.83;38.26;38.53;35.34;33.98;33.89;28.65;33.45;37.64;44.19;39.19,gene14425,"GeneID:111333431,Genbank:XM_022939001.1",MAM and LDL-receptor class A domain-containing protein 2-like,NCBI-GCF_002571385.1,Annotated: MAM and LDL receptor-containing (MAM LDL-1),"Mummadisetti et al., in review","Drake et al., 2013","Ramos-Silva et al., 2013","Takeuchi et al., 2016","Peled et al., 2020",,,,
Gene: g15955,g15955,,,gene14425,81.09;93.77;33.62;32.0;35.52;35.62;29.59;42.11;40.03;31.01;31.6;39.27;32.06;31.21;32.51;38.67;37.0;31.22;39.77;33.33;35.63;32.8;33.73;32.3;39.85;30.69;29.87;36.53;35.46;31.48;29.38;30.57;29.34;50.0,gene14425,"GeneID:111333431,Genbank:XM_022939001.1",MAM and LDL-receptor class A domain-containing protein 2-like,NCBI-GCF_002571385.1,Annotated: MAM and LDL receptor-containing protein (MAM LDL-2),"Mummadisetti et al., in review","Drake et al., 2013","Ramos-Silva et al., 2013","Takeuchi et al., 2016","Peled et al., 2020",,,,
Gene: g9094,g9094,,,gene14947,99.730000000000004,gene14947,"GeneID:111334041,Genbank:XP_022795461.1",actin%2C cytoplasmic isoform X3,NCBI-GCF_002571385.1,Annotated: Actin,"Mummadisetti et al., in review",,,,,,,,
Gene: g39770,g39770,,,gene15279,86.780000000000001,gene15279,"GeneID:111334416,Genbank:XP_022795871.1",kielin/chordin-like protein,NCBI-GCF_002571385.1,Annotated: Kielin-Like,"Mummadisetti et al., in review",,,,,,,,
Gene: g24177,g24177,,,gene17085,90.12;31.87;30.05,gene17085,"GeneID:111336419,Genbank:XP_022798258.1",protein dachsous-like,NCBI-GCF_002571385.1,Annotated: Protocadherin (PC5),"Mummadisetti et al., in review","Drake et al., 2013","Takeuchi et al., 2016",,,,,,
Gene: g5735.t1;,g5735.t1,,,gene1813,92.719999999999999,gene1813,"GeneID:111337151,Genbank:XP_022799135.1",tolloid-like protein 2,NCBI-GCF_002571385.1,Annotated: Tolloid-Like,"Mummadisetti et al., in review",,,,,,,,
Gene: g29034.t1,g29034.t1,,,gene19428,79.540000000000006,gene19428,"GeneID:111339045,Genbank:XP_022801359.1",carbonic anhydrase 2-like,NCBI-GCF_002571385.1,Annotated: CarbonicAnhyrase,"Mummadisetti et al., in review","Moya et al., 2008","Bertucci et al., 2011",,,,,,
Gene g29033.t1,g29033.t1,,,gene19428,76.730000000000004,gene19428,"GeneID:111339045,Genbank:XP_022801359.1",carbonic anhydrase 2-like,NCBI-GCF_002571385.1,Annotated: Carbonic Anhydrase (STPCA2-1),"Mummadisetti et al., in review","Moya et al., 2008","Bertucci et al., 2011",,,,,,
Gene: g27814,g27814,,,gene19428,83.840000000000003,gene19428,"GeneID:111339045,Genbank:XP_022801359.1",carbonic anhydrase 2-like,NCBI-GCF_002571385.1,Annotated: carbonic anhydrase (STPCA2-2),"Mummadisetti et al., in review",,,,,,,,
Gene: g7086,g7086,,,gene2104,86.879999999999995,gene2104,"GeneID:111341314,Genbank:XP_022804012.1",EGF and laminin G domain-containing protein-like,NCBI-GCF_002571385.1,Annotated: EGF and LamininG-Like (EGF LamG1),"Mummadisetti et al., in review","Ramos-Silva et al., 2013","Takeuchi et al., 2016","Peled et al., 2020",,,,,
Gene: g34749,g34749,,,gene2104,85.079999999999998,gene2104,"GeneID:111341314,Genbank:XP_022804012.1",EGF and laminin G domain-containing protein-like,NCBI-GCF_002571385.1,Annotated: EGF and LamininG-Like (EGF LamG2),"Mummadisetti et al., in review","Ramos-Silva et al., 2013","Takeuchi et al., 2016","Peled et al., 2020",,,,,
Gene: g8396,g8396,,,gene21373,87.5,gene21373,"GeneID:111341173,Genbank:XP_022803859.1",histone H3.v1-like,NCBI-GCF_002571385.1,"Annotated: N/A, named it CARP6-partial","Mummadisetti et al., in review",,,,,,,,
Gene: g37058,g37058,,,gene21988,87.5;41.91;53.63,gene21988,"GeneID:111341849,Genbank:XP_022804608.1",fibronectin type III domain-containing protein-like,NCBI-GCF_002571385.1,Annotated: Fibronectin (Fibronectin-2),"Mummadisetti et al., in review",,,,,,,,
Gene: g38881,g38881,,,gene22081,83.180000000000007,gene22081,"GeneID:111341950,Genbank:XP_022804727.1",uncharacterized protein LOC111341950 isoform X1,NCBI-GCF_002571385.1,Annotated: Uncharacterized protein (USOMP14),"Mummadisetti et al., in review",,,,,,,,
Gene: g907,g907,,,gene23405,89.739999999999995,gene23405,"GeneID:111343418,Genbank:XP_022806326.1",ZP domain-containing protein-like,NCBI-GCF_002571385.1,Annotated: Zona Pellucida (ZP domain-containing),"Mummadisetti et al., in review","Drake et al., 2013","Takeuchi et al., 2016","Peled et al., 2020",,,,,
Gene: g22569,g22569,,,gene26693,76.959999999999994,gene26693,"GeneID:111347039,Genbank:XP_022810032.1",fibronectin type III domain-containing protein-like,NCBI-GCF_002571385.1,Annotated: Fibronectin,"Mummadisetti et al., in review",,,,,,,,
Gene: g30,g30,,,gene35,91.79;27.38;29.28;26.65;26.64;24.68;28.91,gene35,"GeneID:111325259,Genbank:XP_022784808.1",protocadherin-like protein,NCBI-GCF_002571385.1,Annotated: Protoacadherin (PC4),"Mummadisetti et al., in review","Drake et al., 2013","Takeuchi et al., 2016",,,,,,
Gene: g10188,g10188,,,gene35,91.83;26.92,gene35,"GeneID:111325259,Genbank:XP_022784808.1",protocadherin-like protein,NCBI-GCF_002571385.1,Annotated: Protocadherin (PC3),"Mummadisetti et al., in review","Drake et al., 2013","Takeuchi et al., 2016",,,,,,
Gene: g2116,g2116,,,gene35,84.189999999999998,gene35,"GeneID:111325259,Genbank:XP_022784808.1",protocadherin-like protein,NCBI-GCF_002571385.1,Annotated: Protocadherin (PC1),"Mummadisetti et al., in review","Drake et al., 2013","Takeuchi et al., 2016",,,,,,
Gene: g10187,g10187,,,gene35,90.25;28.31,gene35,"GeneID:111325259,Genbank:XP_022784808.1",protocadherin-like protein,NCBI-GCF_002571385.1,Annotated: Protocadherin (PC3),"Mummadisetti et al., in review","Drake et al., 2013","Takeuchi et al., 2016",,,,,,
Gene: g2115,g2115,,,gene35,92.32;32.33;30.79;31.05;24.32;26.33,gene35,"GeneID:111325259,Genbank:XP_022784808.1",protocadherin-like protein,NCBI-GCF_002571385.1,Annotated: Cadherin,"Mummadisetti et al., in review","Drake et al., 2013","Takeuchi et al., 2016",,,,,,
Gene: g30385.t1,g30385.t1,,,gene3562,89.879999999999995,gene3562,"GeneID:111321434,Genbank:XP_022780049.1",uncharacterized protein LOC111321434,NCBI-GCF_002571385.1,Annotated: USOMPS13,"Mummadisetti et al., in review",,,,,,,,
Gene: g13552,g13552,,,gene4928,59.600000000000001,gene4928,"GeneID:111322942,Genbank:XP_022781915.1",acidic skeletal organic matrix protein-like,NCBI-GCF_002571385.1,Acidic SOMP (Full-Length p27),"Mummadisetti et al., in review",,,,,,,,
Gene: g11190,g11190,,,gene517,83.620000000000005,gene517,"GeneID:111324090,Genbank:XP_022783323.1",phosphopantothenoylcysteine decarboxylase subunit VHS3-like,NCBI-GCF_002571385.1,Annotated: USOMP12,"Mummadisetti et al., in review",,,,,,,,
Gene: 10186,g10186,,,gene5242,90.480000000000004,gene5242,"GeneID:111323336,Genbank:XP_022782398.1",skeletal aspartic acid-rich protein 1-like,NCBI-GCF_002571385.1,Annotated: Protocadherin (PC2),"Mummadisetti et al., in review","Drake et al., 2013","Takeuchi et al., 2016",,,,,,
Gene: g10186,g10186,,,gene5242,90.480000000000004,gene5242,"GeneID:111323336,Genbank:XP_022782398.1",skeletal aspartic acid-rich protein 1-like,NCBI-GCF_002571385.1,Annotated: CARP4,"Mummadisetti et al., in review","Puverel et al., 2005","Mass et al., 2013","Ramos-Silva et al., 2013","Mass et al., 2016","Takeuchi et al., 2016","Neder et al., 2019","Peled et al., 2020",
Gene: g14733,g14733,,,gene5242,90.650000000000006,gene5242,"GeneID:111323336,Genbank:XP_022782398.1",skeletal aspartic acid-rich protein 1-like,NCBI-GCF_002571385.1,Annotated: CARP4,"Mummadisetti et al., in review","Puverel et al., 2005","Mass et al., 2013","Ramos-Silva et al., 2013","Mass et al., 2016","Takeuchi et al., 2016","Neder et al., 2019","Peled et al., 2020",
Gene g3745.t1,g3745.t1,,,gene5242,91.060000000000002,gene5242,"GeneID:111323336,Genbank:XP_022782398.1",skeletal aspartic acid-rich protein 1-like,NCBI-GCF_002571385.1,Annotated: CARP4,"Mummadisetti et al., in review","Puverel et al., 2005","Mass et al., 2013","Ramos-Silva et al., 2013","Mass et al., 2016","Takeuchi et al., 2016","Neder et al., 2019","Peled et al., 2020",
Gene: g38128,g38128,,,gene6098,89.930000000000007,gene6098,"GeneID:111324201,Genbank:XP_022783430.1",coadhesin-like,NCBI-GCF_002571385.1,Annotated: α-Collagen,"Mummadisetti et al., in review","Drake et al., 2013","Peled et al., 2020",,,,,,
Gene: g2829.t1,g2829.t1,,,gene6099,79.959999999999994,gene6099,"GeneID:111324190,Genbank:XP_022783415.1",coadhesin-like isoform X3,NCBI-GCF_002571385.1,Annotated: Coadhesin,"Mummadisetti et al., in review","Drake et al., 2013","Peled et al., 2020",,,,,,
Gene: g2829,g2829,,,gene6099,86.38;33.58;30.72,gene6099,"GeneID:111324190,Genbank:XP_022783415.1",coadhesin-like isoform X3,NCBI-GCF_002571385.1,Annotated: Thrombospondin-like protein (Thrombospondin),"Mummadisetti et al., in review",,,,,,,,
Gene: g1484,g1484,,,gene7804,96.540000000000006,gene7804,"GeneID:111326134,Genbank:XP_022785805.1",reticulocalbin-2-like,NCBI-GCF_002571385.1,Annotated: CARP1,"Mummadisetti et al., in review","Mass et al., 2013","Neder et al., 2019",,,,,,
Gene: g7193,g7193,,,SpisGene9146,84.730000000000004,SpisGene9146,gi|1263129928|gb|PFX26183.1|,NA,Spis,Annotated: CARP2,"Mummadisetti et al., in review",,,,,,,,
Gene: Locus_65031_Transcript_1/1,Locus_65031_Transcript_1/1,,,gene4012,80.73,gene4012,"GeneID:111321935,Genbank:XP_022780690.1",skeletal aspartic acid-rich protein 2-like,,Annotated: CARP5,"Mummadisetti et al., in review",,,,,,,,
Gene: g15294.t1,g15294.t1,,,gene3329,84.02,gene3329,"GeneID:111321178,Genbank:XP_022779720.1",vitellogenin-like,,Annotated: Vitellogenin,"Mummadisetti et al., in review","Drake et al., 2013","Peled et al., 2020",,,,,,
Gene: Locus_8768_Transcript_1/2,Locus_8768_Transcript_1/2,,,gene26851,47.22,gene26851,"GeneID:111347205,Genbank:XP_022810205.1",uncharacterized protein LOC111347205,,Annotated: Sushi-domain,"Mummadisetti et al., in review",,,,,,,,
PFX26597.1,PFX26597.1,gene10156,j (Potentially novel isoform (fragment): at least one splice junction is shared with a reference transcript),gene10156,96.939999999999998,gene10156,"GeneID:111328748,Genbank:XP_022788977.1",LOW QUALITY PROTEIN: complement C3-like,NCBI-GCF_002571385.1,Complement C3 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022789591.1,XP_022789591.1,gene10566,,,,gene10566,"GeneID:111329224,Genbank:XP_022789590.1",endothelin-converting enzyme 1-like isoform X1,NCBI-GCF_002571385.1,endothelin-converting enzyme 1-like isoform X2 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022789932.1,XP_022789932.1,gene10816,,,,gene10816,"GeneID:111329479,Genbank:XP_022789932.1",MAGUK p55 subfamily member 7-like,NCBI-GCF_002571385.1,MAGUK p55 subfamily member 7-like [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022790441.1,XP_022790441.1,gene11220,,,,gene11220,"GeneID:111329942,Genbank:XP_022790441.1",PHD finger protein 21A-like,NCBI-GCF_002571385.1,PHD finger protein 21A-like [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022792212.1,XP_022792212.1,gene12555,,,,gene12555,"GeneID:111331373,Genbank:XP_022792212.1",ras-like protein 3,NCBI-GCF_002571385.1,ras-like protein 3 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022794122.1,XP_022794122.1,gene13931,,gene13931,100,gene13931,"GeneID:111332911,Genbank:XP_022794122.1",galaxin-like isoform X2,NCBI-GCF_002571385.1,galaxin-like isoform X2 [Stylophora pistillata],"Peled et al., 2020","Ramos-Silva et al., 2013","Takeuchi et al., 2016",,,,,,
XP_022794351.1,XP_022794351.1,gene14094,,gene14094,100,gene14094,"GeneID:111333098,Genbank:XP_022794351.1",mammalian ependymin-related protein 1-like,NCBI-GCF_002571385.1,mammalian ependymin-related protein 1-like [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022794736.1,XP_022794736.1,gene14425,,gene14425,100,gene14425,"GeneID:111333431,Genbank:XM_022939001.1",MAM and LDL-receptor class A domain-containing protein 2-like,NCBI-GCF_002571385.1,MAM and LDL-receptor class A domain-containing protein 2-like [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022796981.1,XP_022796981.1,gene16153,,gene16153,100,gene16153,"GeneID:111335362,Genbank:XP_022796981.1",uncharacterized skeletal organic matrix protein 8-like,NCBI-GCF_002571385.1,uncharacterized skeletal organic matrix protein 8-like [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022796982.1,XP_022796982.1,gene16156,,gene16156,100,gene16156,"GeneID:111335364,Genbank:XP_022796982.1",uncharacterized protein LOC111335364,NCBI-GCF_002571385.1,uncharacterized protein LOC111335364 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022798902.1,XP_022798902.1,gene17602,,gene17602,100,gene17602,"GeneID:111336974,Genbank:XP_022798902.1",low-density lipoprotein receptor-related protein 8-like,NCBI-GCF_002571385.1,low-density lipoprotein receptor-related protein 8-like [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022799541.1,XP_022799541.1,gene18041,,gene18041,100,gene18041,"GeneID:111337489,Genbank:XP_022799541.1",uncharacterized protein LOC111337489,NCBI-GCF_002571385.1,uncharacterized protein LOC111337489 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022799089.1,XP_022799089.1,gene1815,,,,gene1815,"GeneID:111337112,Genbank:XP_022799082.1",CUB domain-containing protein-like isoform X1,NCBI-GCF_002571385.1,CUB domain-containing protein-like isoform X2 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
PFX18785.1,PFX18785.1,gene19429,j (Potentially novel isoform (fragment): at least one splice junction is shared with a reference transcript),gene19434,100,gene19429,"GeneID:111339022,Genbank:XM_022945598.1",mucin-like protein,NCBI-GCF_002571385.1,Mucin-4 [Stylophora pistillata],"Peled et al., 2020","Takeuchi et al., 2016",,,,,,,
