category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology
GO:1901362,0.001375745,0.998916002,276,1427,organic cyclic compound biosynthetic process,BP
GO:0016575,0.001491196,0.999723238,9,19,histone deacetylation,BP
GO:0034765,0.00170494,0.999124556,37,147,regulation of ion transmembrane transport,BP
GO:0030705,0.001719276,0.999400518,17,55,cytoskeleton-dependent intracellular transport,BP
GO:0034645,0.001749877,0.998576128,362,1888,cellular macromolecule biosynthetic process,BP
GO:0006120,0.001796456,1,4,4,"mitochondrial electron transport, NADH to ubiquinone",BP
GO:0044249,0.002042844,0.998291536,487,2615,cellular biosynthetic process,BP
GO:0061326,0.002059261,0.999838777,5,8,renal tubule development,BP
GO:0003341,0.002127785,0.999360763,13,42,cilium movement,BP
GO:0045333,0.002243596,0.999758478,6,10,cellular respiration,BP
GO:0006366,0.002406876,0.998729864,38,145,transcription by RNA polymerase II,BP
GO:0034220,0.002499466,0.998274709,101,490,ion transmembrane transport,BP
GO:0045116,0.002506093,0.999830194,5,7,protein neddylation,BP
GO:0044085,0.00268159,0.998756864,27,96,cellular component biogenesis,BP
GO:0009059,0.002864559,0.997643262,368,1938,macromolecule biosynthetic process,BP
GO:0019058,0.002866993,0.999573609,7,13,viral life cycle,BP
GO:0032774,0.003185199,0.997516194,213,1096,RNA biosynthetic process,BP
GO:0043276,0.00336824,1,3,3,anoikis,BP
GO:0036158,0.003393447,0.99966349,5,9,outer dynein arm assembly,BP
GO:0034762,0.003442079,0.99814621,37,152,regulation of transmembrane transport,BP
GO:0045638,0.00367263,0.999273107,8,18,negative regulation of myeloid cell differentiation,BP
GO:0032682,0.003768559,1,3,3,negative regulation of chemokine production,BP
GO:0009058,0.004085673,0.996531583,509,2759,biosynthetic process,BP
GO:1901576,0.004106388,0.996520625,494,2674,organic substance biosynthetic process,BP
GO:0000375,0.004219828,0.998232657,20,68,"RNA splicing, via transesterification reactions",BP
GO:0060251,0.004221835,0.99974136,4,6,regulation of glial cell proliferation,BP
GO:0050684,0.004532925,0.998384687,15,46,regulation of mRNA processing,BP
GO:0060252,0.004700832,1,3,3,positive regulation of glial cell proliferation,BP
GO:0090150,0.004702246,0.997715245,27,98,establishment of protein localization to membrane,BP
GO:0000413,0.004702481,0.998581279,12,32,protein peptidyl-prolyl isomerization,BP
GO:0009127,0.004826847,0.998417795,13,39,purine nucleoside monophosphate biosynthetic process,BP
GO:0009168,0.004826847,0.998417795,13,39,purine ribonucleoside monophosphate biosynthetic process,BP
GO:0006351,0.004843111,0.9962007,204,1056,DNA-templated transcription,BP
GO:0030031,0.004929407,0.997489127,29,125,cell projection assembly,BP
GO:0006166,0.004973111,1,3,3,purine ribonucleoside salvage,BP
GO:2000359,0.005003943,1,3,3,regulation of binding of sperm to zona pellucida,BP
GO:2000360,0.005003943,1,3,3,negative regulation of binding of sperm to zona pellucida,BP
GO:0045019,0.005071228,1,3,3,negative regulation of nitric oxide biosynthetic process,BP
GO:0070925,0.005306734,0.99703005,37,174,organelle assembly,BP
GO:0043484,0.005379197,0.998052279,15,45,regulation of RNA splicing,BP
GO:0006476,0.005379998,0.998698857,9,22,protein deacetylation,BP
GO:0072044,0.005449104,0.999829968,3,4,collecting duct development,BP
GO:0042780,0.005552869,0.999751017,4,5,tRNA 3'-end processing,BP
GO:0002181,0.005857233,1,3,3,cytoplasmic translation,BP
GO:0009165,0.00600546,0.996701233,35,144,nucleotide biosynthetic process,BP
GO:0042246,0.006006535,0.99887912,7,15,tissue regeneration,BP
GO:0042254,0.006052295,0.997429158,19,66,ribosome biogenesis,BP
GO:0014015,0.006209114,0.999283672,5,9,positive regulation of gliogenesis,BP
GO:0006413,0.006266847,0.997489874,17,56,translational initiation,BP
GO:0009132,0.006676943,0.998150038,10,26,nucleoside diphosphate metabolic process,BP
GO:0006813,0.006906316,0.996394316,30,111,potassium ion transport,BP
GO:0006415,0.00695241,0.999261145,5,8,translational termination,BP
GO:0000377,0.007628,0.996675259,19,67,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",BP
GO:0000398,0.007628,0.996675259,19,67,"mRNA splicing, via spliceosome",BP
GO:0035601,0.008032111,0.997892908,9,23,protein deacylation,BP
GO:0072017,0.008307562,1,2,2,distal tubule development,BP
GO:1901293,0.008558826,0.995170376,35,147,nucleoside phosphate biosynthetic process,BP
GO:0031099,0.008743215,0.99686035,13,42,regeneration,BP
GO:0060795,0.009130109,0.99929305,4,6,cell fate commitment involved in formation of primary germ layer,BP
GO:0072009,0.009353002,0.999128947,4,7,nephron epithelium development,BP
GO:0072080,0.009353002,0.999128947,4,7,nephron tubule development,BP
GO:0042987,0.009805448,0.999617116,3,4,amyloid precursor protein catabolic process,BP
GO:0090288,0.009887416,0.996923393,10,33,negative regulation of cellular response to growth factor stimulus,BP
GO:0030218,0.011335458,0.997782345,6,15,erythrocyte differentiation,BP
GO:0001578,0.011529029,0.997363972,7,18,microtubule bundle formation,BP
GO:0018200,0.01171642,0.997312255,7,18,peptidyl-glutamic acid modification,BP
GO:0021591,0.011933229,0.99815145,5,11,ventricular system development,BP
GO:0006241,0.012522549,0.998135021,5,10,CTP biosynthetic process,BP
GO:0009209,0.012522549,0.998135021,5,10,pyrimidine ribonucleoside triphosphate biosynthetic process,BP
GO:0046036,0.012522549,0.998135021,5,10,CTP metabolic process,BP
GO:0003352,0.013496854,0.998440133,4,8,regulation of cilium movement,BP
GO:0051298,0.013533566,0.997942564,5,10,centrosome duplication,BP
GO:0006364,0.013567765,0.993036641,24,93,rRNA processing,BP
GO:0045955,0.014938971,0.999311828,3,4,negative regulation of calcium ion-dependent exocytosis,BP
GO:0061418,0.015027519,0.99752654,5,11,regulation of transcription from RNA polymerase II promoter in response to hypoxia,BP
GO:0006812,0.015045154,0.988781989,104,538,cation transport,BP
GO:0060742,0.015221375,0.998980434,3,5,epithelial cell differentiation involved in prostate gland development,BP
GO:0032984,0.015451217,0.994559057,11,35,protein-containing complex disassembly,BP
GO:1901659,0.015504836,0.991909743,24,97,glycosyl compound biosynthetic process,BP
GO:0045980,0.015682636,0.995619953,8,23,negative regulation of nucleotide metabolic process,BP
GO:0006811,0.016093721,0.987398667,146,781,ion transport,BP
GO:0060491,0.01622789,0.993831304,12,43,regulation of cell projection assembly,BP
GO:0034442,0.016656997,1,2,2,regulation of lipoprotein oxidation,BP
GO:0034443,0.016656997,1,2,2,negative regulation of lipoprotein oxidation,BP
GO:0060587,0.016656997,1,2,2,regulation of lipoprotein lipid oxidation,BP
GO:0060588,0.016656997,1,2,2,negative regulation of lipoprotein lipid oxidation,BP
GO:0071637,0.016656997,1,2,2,regulation of monocyte chemotactic protein-1 production,BP
GO:0071638,0.016656997,1,2,2,negative regulation of monocyte chemotactic protein-1 production,BP
GO:1900016,0.016656997,1,2,2,negative regulation of cytokine production involved in inflammatory response,BP
GO:2000097,0.016656997,1,2,2,regulation of smooth muscle cell-matrix adhesion,BP
GO:2000098,0.016656997,1,2,2,negative regulation of smooth muscle cell-matrix adhesion,BP
GO:2000402,0.016656997,1,2,2,negative regulation of lymphocyte migration,BP
GO:2000405,0.016656997,1,2,2,negative regulation of T cell migration,BP
GO:0010467,0.01713898,0.990535268,27,120,gene expression,BP
GO:1901020,0.017257078,0.998053802,4,7,negative regulation of calcium ion transmembrane transporter activity,BP
GO:2001258,0.017257078,0.998053802,4,7,negative regulation of cation channel activity,BP
GO:0035082,0.017926432,0.996785622,5,12,axoneme assembly,BP
GO:0072001,0.018351673,0.998444623,3,6,renal system development,BP
GO:0006183,0.018432438,0.997876934,4,7,GTP biosynthetic process,BP
GO:0006228,0.018432438,0.997876934,4,7,UTP biosynthetic process,BP
GO:0016072,0.018536761,0.990159985,24,97,rRNA metabolic process,BP
GO:0070986,0.018642255,0.99651906,5,13,left/right axis specification,BP
GO:0042274,0.018681838,0.999058702,3,4,ribosomal small subunit biogenesis,BP
GO:0006382,0.018720467,0.999055968,3,4,adenosine to inosine editing,BP
GO:0016553,0.018720467,0.999055968,3,4,base conversion or substitution editing,BP
GO:0060528,0.018826669,1,2,2,secretory columnal luminar epithelial cell differentiation involved in prostate glandular acinus development,BP
GO:0042982,0.019001055,0.998611336,3,5,amyloid precursor protein metabolic process,BP
GO:0007162,0.019149906,0.992170417,13,49,negative regulation of cell adhesion,BP
GO:0033333,0.019361674,1,2,2,fin development,BP
GO:0033339,0.019361674,1,2,2,pectoral fin development,BP
GO:0008654,0.019658033,0.989196569,26,108,phospholipid biosynthetic process,BP
GO:0006644,0.019683635,0.988037351,36,160,phospholipid metabolic process,BP
GO:0071371,0.019706539,1,2,2,cellular response to gonadotropin stimulus,BP
GO:0006556,0.019736677,0.998983182,3,4,S-adenosylmethionine biosynthetic process,BP
GO:0002067,0.020480765,0.996336669,5,11,glandular epithelial cell differentiation,BP
GO:0060632,0.020604132,0.997093062,4,9,regulation of microtubule-based movement,BP
GO:0016332,0.020781794,1,2,2,establishment or maintenance of polarity of embryonic epithelium,BP
GO:0022009,0.020781794,1,2,2,central nervous system vasculogenesis,BP
GO:0060433,0.020781794,1,2,2,bronchus development,BP
GO:0060482,0.020781794,1,2,2,lobar bronchus development,BP
GO:0060710,0.020781794,1,2,2,chorio-allantoic fusion,BP
GO:0072053,0.020781794,1,2,2,renal inner medulla development,BP
GO:0072054,0.020781794,1,2,2,renal outer medulla development,BP
GO:0072060,0.020781794,1,2,2,outer medullary collecting duct development,BP
GO:0072061,0.020781794,1,2,2,inner medullary collecting duct development,BP
GO:0072236,0.020781794,1,2,2,metanephric loop of Henle development,BP
GO:0015980,0.02100251,0.991706661,12,43,energy derivation by oxidation of organic compounds,BP
GO:2000242,0.02116284,0.995332766,6,14,negative regulation of reproductive process,BP
GO:0048024,0.021454086,0.992560569,10,30,"regulation of mRNA splicing, via spliceosome",BP
GO:0051877,0.021509095,1,2,2,pigment granule aggregation in cell center,BP
GO:1901070,0.021570039,0.996086955,5,11,guanosine-containing compound biosynthetic process,BP
GO:0009208,0.022383755,0.995897989,5,11,pyrimidine ribonucleoside triphosphate metabolic process,BP
GO:0033762,0.022468166,0.996741697,4,9,response to glucagon,BP
GO:0035089,0.02354533,0.997798996,3,6,establishment of apical/basal cell polarity,BP
GO:0061162,0.02354533,0.997798996,3,6,establishment of monopolar cell polarity,BP
GO:0061339,0.02354533,0.997798996,3,6,establishment or maintenance of monopolar cell polarity,BP
GO:0044209,0.023864425,1,2,2,AMP salvage,BP
GO:0001892,0.023960094,0.998079141,3,5,embryonic placenta development,BP
GO:0070262,0.02444359,1,2,2,peptidyl-serine dephosphorylation,BP
GO:0019725,0.024627429,0.983494076,50,240,cellular homeostasis,BP
GO:0002686,0.024746582,0.997990107,3,5,negative regulation of leukocyte migration,BP
GO:0014012,0.025229035,0.997575978,3,6,peripheral nervous system axon regeneration,BP
GO:0043517,0.025773348,1,2,2,"positive regulation of DNA damage response, signal transduction by p53 class mediator",BP
GO:0033603,0.026025589,1,2,2,positive regulation of dopamine secretion,BP
GO:0033605,0.026025589,1,2,2,positive regulation of catecholamine secretion,BP
GO:0045292,0.026374722,0.996586061,4,7,"mRNA cis splicing, via spliceosome",BP
GO:0035864,0.026465108,0.99846198,3,4,response to potassium ion,BP
GO:0035865,0.026465108,0.99846198,3,4,cellular response to potassium ion,BP
GO:0046488,0.026479975,0.987105355,17,71,phosphatidylinositol metabolic process,BP
GO:0060295,0.026490858,0.997788354,3,5,regulation of cilium movement involved in cell motility,BP
GO:0060296,0.026490858,0.997788354,3,5,regulation of cilium beat frequency involved in ciliary motility,BP
GO:1902019,0.026490858,0.997788354,3,5,regulation of cilium-dependent cell motility,BP
GO:1900077,0.026583733,0.995736794,4,10,negative regulation of cellular response to insulin stimulus,BP
GO:0031016,0.026833438,0.993570996,6,15,pancreas development,BP
GO:0072176,0.027643806,0.999020309,2,3,nephric duct development,BP
GO:0033341,0.027713504,1,2,2,regulation of collagen binding,BP
GO:0033342,0.027713504,1,2,2,negative regulation of collagen binding,BP
GO:0002065,0.028484973,0.990970632,8,24,columnar/cuboidal epithelial cell differentiation,BP
GO:0010043,0.028503382,0.992924846,6,16,response to zinc ion,BP
GO:0036294,0.028584836,0.988628445,11,41,cellular response to decreased oxygen levels,BP
GO:0071586,0.029201602,1,2,2,CAAX-box protein processing,BP
GO:0043269,0.029327806,0.980658562,44,208,regulation of ion transport,BP
GO:0006399,0.029453861,0.983364118,25,105,tRNA metabolic process,BP
GO:0048560,0.029617656,1,2,2,establishment of anatomical structure orientation,BP
GO:0071230,0.029743737,0.992539653,6,16,cellular response to amino acid stimulus,BP
GO:0071229,0.029988497,0.985410176,16,73,cellular response to acid chemical,BP
GO:0010640,0.030351322,0.998866923,2,3,regulation of platelet-derived growth factor receptor signaling pathway,BP
GO:0010642,0.030351322,0.998866923,2,3,negative regulation of platelet-derived growth factor receptor signaling pathway,BP
GO:0045646,0.030370683,0.993711529,5,12,regulation of erythrocyte differentiation,BP
GO:0010459,0.031550464,0.99879637,2,3,negative regulation of heart rate,BP
GO:0050890,0.031601333,0.981975489,25,109,cognition,BP
GO:0009156,0.031949125,0.985972131,13,48,ribonucleoside monophosphate biosynthetic process,BP
GO:0001889,0.032390126,0.986808137,11,42,liver development,BP
GO:0014002,0.033194193,0.998697101,2,3,astrocyte development,BP
GO:0006777,0.034304988,0.994650944,4,8,Mo-molybdopterin cofactor biosynthetic process,BP
GO:0019720,0.034304988,0.994650944,4,8,Mo-molybdopterin cofactor metabolic process,BP
GO:0032324,0.034304988,0.994650944,4,8,molybdopterin cofactor biosynthetic process,BP
GO:0043545,0.034304988,0.994650944,4,8,molybdopterin cofactor metabolic process,BP
GO:0051189,0.034304988,0.994650944,4,8,prosthetic group metabolic process,BP
GO:0007606,0.034713172,0.987509547,9,29,sensory perception of chemical stimulus,BP
GO:1900543,0.03477574,0.989401405,7,22,negative regulation of purine nucleotide metabolic process,BP
GO:0072560,0.034919678,1,2,2,type B pancreatic cell maturation,BP
GO:2000078,0.034919678,1,2,2,positive regulation of type B pancreatic cell development,BP
GO:0009148,0.035054987,0.992442705,5,12,pyrimidine nucleoside triphosphate biosynthetic process,BP
GO:0000022,0.03510853,0.994483113,4,8,mitotic spindle elongation,BP
GO:0051231,0.03510853,0.994483113,4,8,spindle elongation,BP
GO:0046051,0.035137276,0.994477084,4,8,UTP metabolic process,BP
GO:0042994,0.035677732,0.99605757,3,6,cytoplasmic sequestering of transcription factor,BP
GO:0070932,0.036086939,0.991926653,5,13,histone H3 deacetylation,BP
GO:0060315,0.036973823,0.996459777,3,5,negative regulation of ryanodine-sensitive calcium-release channel activity,BP
GO:0071322,0.037095762,0.988644996,7,21,cellular response to carbohydrate stimulus,BP
GO:2000210,0.037864111,1,2,2,positive regulation of anoikis,BP
GO:0050746,0.03805213,0.998386847,2,3,regulation of lipoprotein metabolic process,BP
GO:0050748,0.03805213,0.998386847,2,3,negative regulation of lipoprotein metabolic process,BP
GO:0060948,0.039442153,0.998293545,2,3,cardiac vascular smooth muscle cell development,BP
GO:0097084,0.039442153,0.998293545,2,3,vascular associated smooth muscle cell development,BP
GO:1901533,0.039920685,0.998260966,2,3,negative regulation of hematopoietic progenitor cell differentiation,BP
GO:0043628,0.040329014,0.993359706,4,8,small regulatory ncRNA 3'-end processing,BP
GO:0000389,0.04074792,0.9982041,2,3,mRNA 3'-splice site recognition,BP
GO:0032410,0.04082537,0.992803942,4,9,negative regulation of transporter activity,BP
GO:0032413,0.04082537,0.992803942,4,9,negative regulation of ion transmembrane transporter activity,BP
GO:0010989,0.041152711,1,2,2,negative regulation of low-density lipoprotein particle clearance,BP
GO:0051241,0.041286628,0.973611187,34,163,negative regulation of multicellular organismal process,BP
GO:0045017,0.04162257,0.976577613,22,92,glycerolipid biosynthetic process,BP
GO:0048854,0.041643636,0.991784666,4,12,brain morphogenesis,BP
GO:0043704,0.042015636,1,2,2,photoreceptor cell fate specification,BP
GO:0071456,0.042091547,0.982883563,10,39,cellular response to hypoxia,BP
GO:0045610,0.042104636,0.994220322,3,8,regulation of hemocyte differentiation,BP
GO:0000226,0.042355784,0.973651267,30,148,microtubule cytoskeleton organization,BP
GO:0009668,0.042374574,1,2,2,plastid membrane organization,BP
GO:0009902,0.042374574,1,2,2,chloroplast relocation,BP
GO:0010027,0.042374574,1,2,2,thylakoid membrane organization,BP
GO:0019288,0.042374574,1,2,2,"isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway",BP
GO:0051667,0.042374574,1,2,2,establishment of plastid localization,BP
GO:0010114,0.042379731,1,2,2,response to red light,BP
GO:0007194,0.042468971,0.989818319,5,14,negative regulation of adenylate cyclase activity,BP
GO:0031280,0.042468971,0.989818319,5,14,negative regulation of cyclase activity,BP
GO:0051350,0.042468971,0.989818319,5,14,negative regulation of lyase activity,BP
GO:0006122,0.042609723,1,2,2,"mitochondrial electron transport, ubiquinol to cytochrome c",BP
GO:0080182,0.042688595,0.994442862,3,7,histone H3-K4 trimethylation,BP
GO:0043416,0.042754364,1,2,2,regulation of skeletal muscle tissue regeneration,BP
GO:0006506,0.042973282,0.984104343,9,27,GPI anchor biosynthetic process,BP
GO:0048678,0.043146898,0.986074641,7,23,response to axon injury,BP
GO:0072205,0.043756371,0.997991489,2,3,metanephric collecting duct development,BP
GO:0072207,0.043756371,0.997991489,2,3,metanephric epithelium development,BP
GO:0097237,0.043984334,0.995469626,3,5,cellular response to toxic substance,BP
GO:2000401,0.043985212,0.994700929,3,6,regulation of lymphocyte migration,BP
GO:2000404,0.043985212,0.994700929,3,6,regulation of T cell migration,BP
GO:0031023,0.043999121,0.981140216,11,42,microtubule organizing center organization,BP
GO:0030194,0.044107766,0.991650525,4,10,positive regulation of blood coagulation,BP
GO:0050820,0.044107766,0.991650525,4,10,positive regulation of coagulation,BP
GO:1900048,0.044107766,0.991650525,4,10,positive regulation of hemostasis,BP
GO:0006672,0.044115146,0.982248633,10,34,ceramide metabolic process,BP
GO:0043618,0.044596347,0.988953183,5,15,regulation of transcription from RNA polymerase II promoter in response to stress,BP
GO:0043620,0.044596347,0.988953183,5,15,regulation of DNA-templated transcription in response to stress,BP
GO:0060669,0.044662045,0.997925722,2,3,embryonic placenta morphogenesis,BP
GO:0060033,0.045044288,0.997897722,2,3,anatomical structure regression,BP
GO:0055082,0.045210984,0.970307634,37,177,cellular chemical homeostasis,BP
GO:0050893,0.045520221,0.997862659,2,3,sensory processing,BP
GO:0006559,0.04555464,0.991667606,4,9,L-phenylalanine catabolic process,BP
GO:1902222,0.04555464,0.991667606,4,9,erythrose 4-phosphate/phosphoenolpyruvate family amino acid catabolic process,BP
GO:0042692,0.045644433,0.983804008,8,26,muscle cell differentiation,BP
GO:0060467,0.046131607,0.995151233,3,5,negative regulation of fertilization,BP
GO:0060468,0.046131607,0.995151233,3,5,prevention of polyspermy,BP
GO:0001953,0.046454123,0.990744393,4,11,negative regulation of cell-matrix adhesion,BP
GO:0007625,0.047259941,0.997732612,2,3,grooming behavior,BP
GO:0044458,0.0476387,0.993511038,3,7,motile cilium assembly,BP
GO:0010977,0.04796251,0.985842764,6,19,negative regulation of neuron projection development,BP
GO:0045920,0.049095395,0.993806647,3,6,negative regulation of exocytosis,BP
GO:0030449,0.049474038,0.997562873,2,3,regulation of complement activation,BP
GO:2000257,0.049474038,0.997562873,2,3,regulation of protein activation cascade,BP
GO:1901798,0.04949041,0.9975616,2,3,positive regulation of signal transduction by p53 class mediator,BP
GO:1900015,0.049725484,0.997543299,2,3,regulation of cytokine production involved in inflammatory response,BP
GO:0005840,6.13E-39,1,98,142,ribosome,CC
GO:0032991,9.48E-26,1,626,2788,protein-containing complex,CC
GO:0044391,2.05E-18,1,43,60,ribosomal subunit,CC
GO:0015934,1.20E-12,1,23,28,large ribosomal subunit,CC
GO:0070469,3.63E-10,1,22,31,respirasome,CC
GO:0043228,3.11E-09,1,387,1937,non-membrane-bounded organelle,CC
GO:0043232,3.11E-09,1,387,1937,intracellular non-membrane-bounded organelle,CC
GO:0043229,1.56E-08,1,1240,6893,intracellular organelle,CC
GO:0005929,6.40E-08,1,72,274,cilium,CC
GO:0022625,7.58E-08,1,10,10,cytosolic large ribosomal subunit,CC
GO:1902494,7.79E-08,1,130,541,catalytic complex,CC
GO:0043226,1.11E-07,1,1282,7252,organelle,CC
GO:0015935,1.21E-07,0.999999984,20,32,small ribosomal subunit,CC
GO:0022627,1.71E-07,0.999999994,12,14,cytosolic small ribosomal subunit,CC
GO:0036064,7.03E-07,0.999999885,18,37,ciliary basal body,CC
GO:0005747,1.59E-06,0.99999989,12,16,mitochondrial respiratory chain complex I,CC
GO:0030964,1.59E-06,0.99999989,12,16,NADH dehydrogenase complex,CC
GO:0045271,1.59E-06,0.99999989,12,16,respiratory chain complex I,CC
GO:0005739,3.01E-06,0.999998209,219,970,mitochondrion,CC
GO:1990204,7.58E-06,0.999998333,20,43,oxidoreductase complex,CC
GO:0005575,8.64E-06,0.999993245,2012,11886,cellular_component,CC
GO:1990351,9.94E-06,0.999995452,54,193,transporter complex,CC
GO:1902495,1.40E-05,0.999993547,53,191,transmembrane transporter complex,CC
GO:0034702,2.31E-05,0.999989389,50,181,ion channel complex,CC
GO:0016469,2.64E-05,0.99999784,10,14,proton-transporting two-sector ATPase complex,CC
GO:0033177,7.10E-05,0.999995292,8,11,"proton-transporting two-sector ATPase complex, proton-transporting domain",CC
GO:0031966,7.90E-05,0.999954019,87,341,mitochondrial membrane,CC
GO:0042995,9.50E-05,0.99993511,158,821,cell projection,CC
GO:0008076,9.95E-05,0.999970755,21,53,voltage-gated potassium channel complex,CC
GO:0034705,9.95E-05,0.999970755,21,53,potassium channel complex,CC
GO:0016593,9.96E-05,0.999997374,6,7,Cdc73/Paf1 complex,CC
GO:0019866,0.000109091,0.999940701,67,249,organelle inner membrane,CC
GO:0005681,0.000119736,0.999949055,36,119,spliceosomal complex,CC
GO:0033178,0.000148218,0.999987331,8,12,"proton-transporting two-sector ATPase complex, catalytic domain",CC
GO:0043227,0.00017341,0.999853196,1123,6449,membrane-bounded organelle,CC
GO:0005743,0.000261445,0.999856101,62,230,mitochondrial inner membrane,CC
GO:0000315,0.000262801,0.999984666,7,9,organellar large ribosomal subunit,CC
GO:0005762,0.000262801,0.999984666,7,9,mitochondrial large ribosomal subunit,CC
GO:0031514,0.000267983,0.999947509,12,26,motile cilium,CC
GO:0034703,0.000353352,0.999849368,31,108,cation channel complex,CC
GO:0032391,0.000469944,0.999937846,8,16,photoreceptor connecting cilium,CC
GO:1990234,0.00059004,0.99962796,86,386,transferase complex,CC
GO:0031371,0.000841604,1,4,4,ubiquitin conjugating enzyme complex,CC
GO:0045263,0.000946816,0.999966763,5,6,"proton-transporting ATP synthase complex, coupling factor F(o)",CC
GO:0045202,0.001079556,0.999331309,72,335,synapse,CC
GO:0030532,0.001502163,0.999616864,12,30,small nuclear ribonucleoprotein complex,CC
GO:0043231,0.001553952,0.998652455,1042,5969,intracellular membrane-bounded organelle,CC
GO:0033180,0.001588454,0.999903821,5,7,"proton-transporting V-type ATPase, V1 domain",CC
